dimitrios papadopoulos	19810920	1.81	71			3987	dimitrios papadopoulos	
taylor	19860123	1.88	90			12406	steven taylor	
m. laursen	19770726	1.88	93			4825	martin laursen	
fabio cannavaro	19730913	1.76	75			9240	fabio cannavaro	
j. milner	19860104	1.7	75			10446	james milner	
viduka	19751009	1.88	91			9566	mark viduka	
g. stendardo	19810506	1.9	74			4528	guglielmo stendardo	
ludovic giuly	19761007	1.64	72			10308	ludovic giuly	
ono	19790927	1.75	62			9709	shinji ono	
maarten stekelenburg	19820922	1.94	98			9001	maarten stekelenburg	
turner	19840126	1.91	77			10134	iain turner	
h. altintop	19821208	1.85	66			12345	halil altintop	
r. babel	19861219	1.85	68			2678	ryan babel	
jorge campos	19880116	1.76	69			6437	jorge campos	
danijel	19811201	1.7	93			12346	danijel pranjic	
mohamed	19850122	1.87	84			1611	mohamed sissoko	
hahnemann	19720615	1.9	85			5594	marcus hahnemann	
ljungberg	19770416	1.76	75			620	fredrik ljungberg	
pires	19731029	1.85	74			12284	robert pires	
laurent	19750521	1.76	82			10320	laurent robert	
sebastian	19870201	1.91	65			8658	sebastian boenisch	
dejan	19780911	1.81	96			12347	dejan stankovic	
batistuta	19690201	1.85	77			3585	gabriel batistuta	
pasqual	19820313	1.78	90			5341	manuel pasqual	
graeme murty	19741113	1.78	64			11823	graeme murty	
mustapha hadji	19800225	1.83	70			12193	mustapha hadji	
bafetimbi gomis	19850608	1.84	82			12286	bafetimbi gomis	
boubacar sanogo	19821217	1.87	57			7470	boubacar sanogo	
alexander frei	19790715	1.79	85			9141	alexander frei	
davids	19730313	1.7	59			7107	edgar davids	
fanni	19810612	1.83	183			9908	rod fanni	
inamoto	19790918	1.81	90			2763	junichi inamoto	
f. grosso	19771128	1.9	63			3385	fabio grosso	
a. shevchenko	19760929	1.83	72			12194	andriy shevchenko	
benaglio	19830908	1.93	78			8218	diego benaglio	
a. gilardino	19820705	1.84	76			8144	alberto gilardino	
radostin kishishev	19740730	1.83	60			9840	radostin kishishev	
frings	19761122	1.97	80			7370	torsten frings	
marko babic	19810128	1.65	74			12408	marko babic	
sorin	19760505	1.73	93			12287	juan pablo sorin	
alexandros tziolis	19850213	1.89	84			6662	alexandros tziolis	
cuauhtemoc blanco	19730117	1.79	72			12288	cuauhtemoc blanco	
a. niemi	19720531	1.85	63			5274	antti niemi	
s. bywater	19810607	1.88	81			956	stephen bywater	
j. veron	19750309	1.86	79			12289	juan sebastian veron	
christian	19731204	1.84	91			5402	christian panucci	
hunt	19860904	1.83	82			7762	aaron hunt	
brede	19810620	1.95				11540	brede hangeland	
g. gattuso	19780109	1.77	103			11619	gennaro gattuso	
ricardo carvalho	19780518	1.83	81	defender	amarante portugal	10548	ricardo carvalho	
darren	19840206	1.8	77			9963	darren bent	
hunt	19810801	1.74	62			4558	stephen hunt	
v. corluka	19860205	1.92	85			12348	vedran corluka	
krstajic	19740304	1.91	65			12349	mladen krstajic	
raul	19850904	1.87	100			903	raul albiol	
b. emerton	19790222	1.85	183			281	brett emerton	
barnetta	19850522	1.76	87			4661	tranquillo barnetta	
dublin	19690422	1.88	78			1752	dion dublin	
marco	19800722	1.75	66			7319	marco marchionni	
antonio	19771013	1.7	91			2660	antonio di natale	
a. basinas	19760103	1.8	76			398	angelos basinas	
marlon	19790825	1.85	85			9543	marlon harewood	
o. neuville	19730501	1.71	67			6871	oliver neuville	
stokes	19870107	1.78	93			7146	tony stokes	
c. vieri	19730712	1.85	72			8474	christian vieri	
s. campbell	19740918	1.88	83			8848	sol campbell	
filippo inzaghi	19730809	1.81	74			3111	filippo inzaghi	
khalid	19811228	1.79	77			5187	khalid boulahrouz	
hinkel	19820326	1.82	83			1094	andreas hinkel	
james	19880714	2.02	80			12412	james vaughan	
lionel	19870624	1.69	60	forwarder	rosario argentina	1783	lionel messi	
d. rommedahl	19780722	1.78	68			8400	dennis rommedahl	
n. barmby	19740211	1.7	71			1882	nick barmby	
landon	19820304	1.75	70			8788	landon donovan	
tosic	19850119	1.84	72			12350	dusko tosic	
podolski	19850604	1.8	97			8588	lukas podolski	
brown	19820518	1.8	83			4974	jason brown	
florent malouda	19800613	1.84	73	midfielder	cayenne france	9180	florent malouda	
m. niang	19791013	1.79	89			2956	mamadou niang	
k. kuranyi	19820302	1.88	78			12290	kevin kuranyi	
mauro	19761004	1.74	59			897	mauro camoranesi	
vidic	19811021	1.88	69			12351	nemanja vidic	
joseph yobo	19800906	1.82	73			552	joseph yobo	
michal	19760422	1.83	65			12352	michal zewlakow	
olof	19770903	1.87	83			12234	olof mellberg	
tim	19770306	1.91	95			5146	tim howard	
bobby zamora	19810116	1.85	85			12053	bobby zamora	
m. laudrup	19640615	1.77	76			7512	michael laudrup	
distin	19771206	1.92	65			5927	sylvain distin	
vratislav gresko	19770724	1.83	73			12295	vratislav gresko	
mendy	19810820	1.8	89			10600	bernard mendy	
boateng	19750509	1.75	69			6507	george boateng	
ricardo	19861001	1.88	79			12296	ricardo vaz te	
maldini	19680626	1.86	67			8865	paolo maldini	
misimovic	19820605	1.79	64			12354	zvjezdan misimovic	
cristiano				forwarder	madeira portugal	12235	cristiano ronaldo	
w. sagnol	19770318	1.8	59			11978	willy sagnol	
cesc	19870504	1.75	60			12297	cesc fabregas	
massimo	19760614	1.85	78			5653	massimo oddo	
roman	19810706	1.87	83			9004	roman shirokov	
krzynowek	19760515	1.79	73			12298	jacek krzynowek	
d. murphy	19770318	1.75	67			4537	danny murphy	
emanuel villa	19860526	1.9	92			9414	emanuel villa	
m. lewandowski	19790518	1.84	94			8172	mariusz lewandowski	
walter	19760427	1.84	74			10350	walter pandiani	
aimar	19791103	1.68	62			10326	pablo aimar	
liam	19810312	1.7	103			7497	liam miller	
emile mpenza	19780704	1.77	65			12299	emile mpenza	
andrea	19890518	1.84	78			9145	andrea mei	
habsi	19811230	1.84	83			12300	ali al habsi	
d. jensen	19790625	1.79	74			2044	daniel jensen	
david james	19700108	1.89	95			9682	david james	
kasper	19861105	1.81	84			1682	kasper schmeichel	
p. crouch	19810130	1.98	70			10311	peter crouch	
franco	19800620	1.78	63			3574	franco semioli	
bronckhorst	19750205	1.78	63			8291	giovanni van bronckhorst	
craig	19790713	1.75	69			2306	craig bellamy	
zyryanov	19771005	1.76	86			2617	konstantin zyryanov	
j. bullard	19781023	1.78	73			6136	jimmy bullard	
c. vander	19801024	1.9	86			750	christian vander	
smolarek	19810109	1.72	97			12356	ebi smolarek	
carlos tevez	19840205	1.7	72			12302	carlos tevez	
hermann hreidarsson	19740711	1.83	64			12357	hermann hreidarsson	
matteo	19740428	1.85	74			9183	dominic matteo	
l. silvestri	19880523	1.85	74			10351	lorenzo de silvestri	
vincenzo	19740618	1.72	94			5790	vincenzo montella	
vassell	19800613	1.7				9947	darius vassell	
riccardo	19850118	1.81	65			5240	riccardo montolivo	
jorgensen	19751006	1.8	95			12303	martin jorgensen	
leroy lita	19841228	1.7	84			1324	leroy lita	
alexander zickler	19740228	1.88	71			6284	alexander zickler	
codrea	19810404	1.74	69			4777	paul codrea	
recoba	19760317	1.79	98			12358	alvaro recoba	
mark schwarzer	19721006	1.96	85			12236	mark schwarzer	
r. huth	19840818	1.88	77			8849	robert huth	
justin mapp	19841018	1.78	60			4904	justin mapp	
cahill	19590502			defender	sheffield england	9473	gary cahill	
pavel	19720830	1.77	70			12359	pavel nedved	
jaap	19720717	1.9	61			8076	jaap stam	
johnson	19781118	1.75	89			6840	damien johnson	
alan	19801028	1.75	65			8540	alan smith	
davenport	19830101	1.93	103			171	calum davenport	
craig lindfield	19880907	1.88	80			1414	craig lindfield	
gourcuff	19860711	1.85	86			10490	yoann gourcuff	
christian	19800228	1.82	59			1188	christian poulsen	
metzelder	19801105	1.93	84			8102	christoph metzelder	
fletcher	19840201	1.83	89			2227	darren fletcher	
aquilani	19840707	1.84	78			796	alberto aquilani	
zurab	19811106	1.8	75			12091	zurab khizanishvili	
andreas granqvist	19850418	1.92	83			7761	andreas granqvist	
kovac	19711015	1.78	75			12360	niko kovac	
marcellis	19880413	1.77	74			5288	dirk marcellis	
fabianski	19850418	1.9	60			12361	lukasz fabianski	
geremi	19781220	1.8	89			12197	geremi	
cosmin contra	19751215	1.8	74			11368	cosmin contra	
j. jenas	19830218	1.8	93			1170	jermaine jenas	
marlon	19800426	1.85	77			6390	marlon king	
l. baines	19841211	1.7	89			9960	leighton baines	
i. hume	19831030	1.73	73			2565	iain hume	
crosas	19880109	1.72	64			5119	marc crosas	
scott sinclair	19890326	1.78	87			12237	scott sinclair	
bentley	19840827	1.75	66			7144	david bentley	
justin	19841120	1.8	91			1738	justin hoyte	
kuffour	19760903	1.75	57			7458	samuel kuffour	
djimi traore	19800301	1.87	78			12304	djimi traore	
kuyt	19800722	1.83	78			2449	dirk kuyt	
patrick vieira	19760623	1.93	83			6665	patrick vieira	
d. cousin	19770702	1.86	85			5659	daniel cousin	
davies	19880218	0.76	85			11106	mark davies	
adrian	19790108	1.8	74			9669	adrian mutu	
h. kewell	19780922	1.8				3899	harry kewell	
cristian	19801026	1.84	83			6490	cristian chivu	
gareth	19700903	1.83	100			10047	gareth southgate	
sebastian	19800213	1.88	80			7742	sebastian kehl	
naldo	19820910	1.84	88			12202	naldo	
babbel	19720908	1.9	88			3295	markus babbel	
gabriel milito	19800907	1.75	61			11889	gabriel milito	
senna	19760717	1.77	88			6380	marcos senna	
m. tonetto	19741118	1.74	67			6245	max tonetto	
s. lucchini	19801002	1.93	76			51	stefano lucchini	
taylor	19791109	1.93	89			11984	martin taylor	
cisse	19810812	1.85	77			12362	djibril cisse	
cech	19820520	1.96	59	goalkeeper	plzen czech republic	12363	petr cech	
d. buyten	19780207	1.96	96	defender	chimay belgien belgium	3500	daniel van buyten	
r. wallace	19850523	1.67	86			6122	ross wallace	
grafite	19790402	1.89	73			12199	grafite	
given	19760420	1.85	84			2552	shay given	
stuart	19801128	1.71	94			8762	stuart taylor	
p. berger	19731110	1.85	79			11304	patrik berger	
jan	19781107	1.91	92			4755	jan vennegoor of hesselink	
james	19780227	1.85	76			12410	james beattie	
cook	19820803	1.75	69			6717	lee cook	
jamie	19780128	1.83	76			12238	jamie carragher	
k. kilbane	19770201	1.83	86			7890	kevin kilbane	
c. pizarro	19781003	1.84	84	midfielder	lima peru	6314	claudio pizarro	
cole	19811108	1.75	76			8487	joe cole	
j. nowotny	19740111	1.87	67			2025	jens nowotny	
z. ibrahimovic	19811003	1.92	84			12364	zlatan ibrahimovic	
s. kelly	19830906	1.67	183			12411	stephen kelly	
n. legrottaglie	19761020	1.19	73			7225	nicola legrottaglie	
igor	19800422	1.85	80			5467	igor budan	
m. marin	19890313	1.69	64	midfielder	gradiska germany	8748	marko marin	
bates	19861210	1.78	71			2789	matthew bates	
j. angel	19751021	1.84	81			12365	juan pablo angel	
h. larsson	19710920	1.78	92			11294	henrik larsson	
clarence seedorf	19760401	1.94	76			3706	clarence seedorf	
w. bridge	19800805	1.78	75			12239	wayne bridge	
t. heinze	19860223	1.71	63			11964	timo heinze	
